项目标题	项目价格	招标类型	已看人数	投标人数	剩余投标时间	当前状态
项目标题	项目价格	招标类型	已看人数	投标人数	剩余投标时间	当前状态
【其他软件开发】定制开发软件，采集号码软件	3000	招标	196	2		投标中
【插件开发】闲鱼采集及下单软件开发	40000	招标	265	1		选标中
【机械设备】声音采集器开发设计	5000	招标	114	2		选标中
【采集工具】开发一款闲鱼APP采集软件	5000	招标	220	1		选标中
【数据采集】VR作品采集	5000-10000	招标	1314	1		工作中
【采集工具】闲鱼信息采集软件开发	8000	招标	3171	1		工作中
【数据采集】网站采集整理数据	5000	招标	2045	2		工作中
【其他软件开发】Linkedin数据采集软件	3500	直接雇佣	9591	1		工作中
【程序开发】自动采集朋友圈好友的动态及名片程序开发	3000	招标	927	2		工作中
【程序开发】数据采集	320	直接雇佣	24	1		工作中
【脚本制作】闲鱼产品监控和采集系统程序开发	4000	直接雇佣	172	1		待验收
【采集工具】题库公开信息采集	1000-3000	招标	2432	6		待验收
【其他软件开发】网站信息采集	700	招标	3124	8		待验收
【程序开发】nodejs采集数据修复	100	招标	1131	2		待验收
做一个淘宝客优惠信息采集和传播系统	70000	直接雇佣	153	1		圆满完成
【APP开发】电商平台数据采集二期	69977	直接雇佣	105	0		圆满完成
【APP开发】信息采集工具软件开发四期	64900	直接雇佣	138	1		圆满完成
【APP开发】信息采集软件开发2期	54989	直接雇佣	83	1		圆满完成
【采集工具】信息采集工具软件开发一期	54000	直接雇佣	216	1		圆满完成
【APP开发】信息采集工具软件开发尾款	50000	直接雇佣	92	1		圆满完成
【采集工具】指纹采集系统开发第六期	50000	直接雇佣	186	1		圆满完成
【采集工具】指纹采集系统开发第五期	50000	直接雇佣	145	1		圆满完成
【采集工具】指纹采集系统开发第四期	50000	直接雇佣	153	1		圆满完成
【采集工具】指纹采集系统开发第三期	50000	直接雇佣	134	1		圆满完成
【采集工具】指纹采集系统开发第二期	50000	直接雇佣	134	1		圆满完成
【采集工具】指纹采集系统开发第一期	50000	直接雇佣	142	1		圆满完成
【采集工具】采集数据	50000	直接雇佣	248	1		圆满完成
数据采集开发	50000	直接雇佣	101	1		圆满完成
【APP开发】APP功能：数据采集设，生成数据库	50000	直接雇佣	139	1		圆满完成
【APP开发】APP功能：数据采集设，生成数据库	50000	直接雇佣	96	1		圆满完成
【程序开发】足球比赛数据采集分析系统	50000	直接雇佣	471	1		圆满完成
淘客返利网，自动采集淘宝联盟的商铺，支持微信推广	50000	直接雇佣	167	1		圆满完成
网站数据采集项目开发	50000	直接雇佣	77	1		圆满完成
【程序开发】两路视频的采集和wifi传输	50000	直接雇佣	147	1		圆满完成
【采集工具】系统信息采集工具	49999	直接雇佣	138	1		圆满完成
【采集工具】采集工具开发	49999	直接雇佣	166	1		圆满完成
【采集工具】采集工具软件开发	49999	直接雇佣	212	1		圆满完成
【采集工具】网站数据采集	49980	直接雇佣	330	1		圆满完成
【程序开发】自动采集软件	49600	直接雇佣	138	0		圆满完成
【APP开发】水文数据采集系统	49500	直接雇佣	72	1		圆满完成
【其他工具软件】视频采集系统开发	48000	直接雇佣	235	1		圆满完成
数据采集	47000	直接雇佣	238	1		圆满完成
视频采集卡驱动	46999	直接雇佣	19	1		圆满完成
【APP开发】信息采集软件开发3期	46000	直接雇佣	80	1		圆满完成
【其他管理软件】采集系统开发	46000	直接雇佣	345	1		圆满完成
【采集工具】电商平台数据采集一期	45000	直接雇佣	196	1		圆满完成
【其他管理软件】采集系统开发第二期	45000	直接雇佣	318	1		圆满完成
【数据库设计】电商平台数据采集	45000	直接雇佣	787	1		圆满完成
【程序开发】求数据采集应用程序	45000	直接雇佣	164	1		圆满完成
【程序开发】求数据采集应用程序	45000	直接雇佣	108	1		圆满完成
【程序修改】需要基于UCMap for Android开发的外业采集程序	45000	直接雇佣	274	1		圆满完成
【采集工具】信息采集工具软件开发三期	44900	直接雇佣	166	1		圆满完成
【采集工具】信息采集工具软件开发二期	43000	直接雇佣	142	1		圆满完成
数据采集开发最后一期	42000	直接雇佣	84	1		圆满完成
【服务器安全】大数据采集分析系统开发	40500	直接雇佣	477	1		圆满完成
【APP开发】采集系统软件开发	40000	直接雇佣	60	1		圆满完成
【APP开发】APP功能：数据采集设，生成数据库	40000	直接雇佣	115	1		圆满完成
【程序开发】求数据采集应用程序第二期	39000	直接雇佣	133	1		圆满完成
视频采集卡驱动2	38300	直接雇佣	12	1		圆满完成
【程序开发】求数据采集应用程序第二期	37000	直接雇佣	175	1		圆满完成
【其他软件开发】PLC数据采集功能	37000	直接雇佣	570	1		圆满完成
【其他应用软件】采集软件开发	36000	直接雇佣	121	1		圆满完成
【其他网站】网站信息资料采集	35000	直接雇佣	189	1		圆满完成
【APP开发】信息采集APP开发	35000	直接雇佣	238	1		圆满完成
【综合性网站】旅游技术采集平台开发	34000	直接雇佣	95	1		圆满完成
【APP开发】信息采集软件开发4期	33471	直接雇佣	65	1		圆满完成
【采集工具】亚马逊采集平台软件	33000	直接雇佣	1221	1		圆满完成
【其他管理软件】采集系统开发第三期	33000	直接雇佣	354	1		圆满完成
【采集工具】亚马逊采集平台软件二期	30000	直接雇佣	1187	1		圆满完成
工时采集分析系统	30000	直接雇佣	96	0		圆满完成
【APP开发】电商平台数据采集三期	29990	直接雇佣	82	1		圆满完成
【程序开发】自动采集软件	29900	直接雇佣	137	0		圆满完成
【程序开发】自动采集软件	29800	直接雇佣	108	0		圆满完成
网站数据采集，高手请进	29400	直接雇佣	61	1		圆满完成
【程序开发】信息系统运维管理  数据采集部分	28468	招标	565	1		圆满完成
【程序开发】视频采集卡驱动3	27756	直接雇佣	63	1		圆满完成
网页数据采集与筛选。	26000	直接雇佣	31	1		圆满完成
【采集工具】开发一个采集程序	25400	直接雇佣	389	1		圆满完成
分类采集小程序	25000	直接雇佣	180	1		圆满完成
【其他软件开发】体育采集注单跟投软件开发	25000	直接雇佣	240	1		圆满完成
【程序开发】数据采集软件开发	25000	直接雇佣	57	1		圆满完成
【其他应用软件】采集软件开发第二期	24000	直接雇佣	95	1		圆满完成
【脚本制作】做一款可自动采集淘宝京东拼多多商家信息的软件	23000	直接雇佣	1702	1		圆满完成
网页数据采集与筛选	22970	直接雇佣	44	1		圆满完成
【APP开发】数据采集软件开发一期	22000	直接雇佣	128	1		圆满完成
【APP开发】信息采集软件开发4期	20000	直接雇佣	49	1		圆满完成
数据采集系统	19997	直接雇佣	67	1		圆满完成
环境数据采集app蓝牙版	18800	直接雇佣	211	1		圆满完成
【APP开发】数据采集软件开发二期	18000	直接雇佣	131	1		圆满完成
【采集工具】数据采集工具软件开发一期	17000	直接雇佣	304	1		圆满完成
【APP开发】数据采集的APP开发一期	12300	招标	642	1		圆满完成
中职网网站采集仿制二开数据采集仿站	12000	直接雇佣	208	1		圆满完成
【其他软件开发】第一时间采集58房源自动拨号的软件开发	10000-20000	招标	1184	6		圆满完成
采集系统开发	11000	直接雇佣	46	1		圆满完成
【采集工具】设备数据采集客户端第一期	10500	招标	310	1		圆满完成
【采集工具】信息采集软件开发一期	10000	直接雇佣	127	1		圆满完成
【APP开发】需要一套简单的贷款APP，主要就是采集进件信息	5000-10000	招标	912	13		圆满完成
【采集工具】采集软件工具 winform 数据批量采集 可提供源码	10000	直接雇佣	280	1		圆满完成
网站数据采集	10000	直接雇佣	33	1		圆满完成
【采集工具】采集工具软件开发	10000	直接雇佣	175	1		圆满完成
【APP开发】信息采集	10000	直接雇佣	133	1		圆满完成
若干数据采集的项目之四	10000	直接雇佣	47	1		圆满完成
【其他软件开发】体育采集跟单软件二期	10000	直接雇佣	232	1		圆满完成
【其他网站】视频采集网站制作	10000	直接雇佣	234	1		圆满完成
【程序开发】网站数据采集开发	10000	招标	5181	1		圆满完成
【程序开发】数据采集器开发	10000	招标	933	1		圆满完成
【程序开发】采集软件	10000	直接雇佣	107	1		圆满完成
【程序开发】信息采集软件开发第二期	10000	直接雇佣	143	1		圆满完成
图片数据采集及ocr识别系统开发	10000	直接雇佣	166	0		圆满完成
【程序开发】开发行业网站信息采集程序	10000	招标	2211	3		圆满完成
【APP开发】信息采集软件开发尾款	9999	直接雇佣	47	1		圆满完成
【微信开发】小说站自动采集手机端+PC端+微信端三网合一	9880	直接雇佣	230	1		圆满完成
【APP开发】区块链快讯采集站 区块链门户站 虚拟货币/狗狗币/ICO/挖矿开发	9850	直接雇佣	231	1		圆满完成
【程序开发】小说站自动采集手机端+PC端+微信端三网合一	9800	直接雇佣	180	1		圆满完成
【微信小程序】区块链快讯采集站 区块链门户站 虚拟货币/狗狗币/ICO/挖矿开发	9800	直接雇佣	409	1		圆满完成
【资讯型网站】区块链快讯采集站 区块链门户站 虚拟货币/狗狗币/ICO/挖矿开发	9800	直接雇佣	386	1		圆满完成
【资讯型网站】小说站自动采集手机端+PC端+微信端三网合一	9800	直接雇佣	275	1		圆满完成
【资讯型网站】小说站自动采集手机端+PC端+微信端三网合一	9800	直接雇佣	208	1		圆满完成
【APP开发】数据信息采集录入app开发一期	9450	招标	862	1		圆满完成
【程序开发】网址数据采集	100-1000	招标	1383	18		圆满完成
【APP开发】信息采集APP开发	9200	直接雇佣	191	1		圆满完成
【其他软件开发】最快采集58房源自动拨号的软件开发	8800	招标	1142	1		圆满完成
物联网 信息采集系统上位机开发	8500	直接雇佣	155	0		圆满完成
【其他软件开发】数据采集软件开发	5000-10000	招标	821	1		圆满完成
【程序开发】搜索引擎关键词采集	8000	招标	975	3		圆满完成
【程序开发】闲鱼网站数据采集	8000	直接雇佣	889	1		圆满完成
一个足彩数据采集存储的桌面软件	7200	直接雇佣	539	0		圆满完成
【程序开发】采集快手抖音等小视频软件客源	3000-5000	招标	2216	4		圆满完成
【电路设计】小尺寸多通道采集器设计	6800	直接雇佣	706	1		圆满完成
信息采集订制	6500	直接雇佣	161	1		圆满完成
【程序开发】运营商接口软件自己qq数据采集	6200	直接雇佣	302	1		圆满完成
【脚本制作】采集Q信息图标脚本制作	1000-3000	招标	750	1		圆满完成
【脚本制作】采集识别qq号脚本制作	5000-10000	招标	1034	3		圆满完成
【采集工具】若干数据采集的项目之四	6000	招标	726	1		圆满完成
【微信小程序】小说站自动采集手机端+PC端+微信端三网合一	5990	直接雇佣	240	1		圆满完成
【程序开发】完善爬虫程序，对象是电商数据的采集	5500	招标	3210	4		圆满完成
【教育教学软件】区块链快讯采集站	5120	直接雇佣	199	1		圆满完成
【程序开发】开发地图的图片采集器	5000	直接雇佣	202	1		圆满完成
【采集工具】采集网站数据	5000	招标	1947	5		圆满完成
【程序修改】开奖采集器修改	5000-10000	招标	848	5		圆满完成
【程序开发】采集a端数据转投b端	5000	直接雇佣	302	1		圆满完成
【程序开发】采集注单跟投软件制作	5000	招标	1279	3		圆满完成
【程序开发】数据采集软件	100-1000	招标	1212	10		圆满完成
【其他软件开发】信息采集软件订制	5000	招标	932	3		圆满完成
【程序开发】数据采集	5000	直接雇佣	219	1		圆满完成
【微信开发】微信商城，采集淘客联盟的商品自动上架，用户购买获得佣金	5000	直接雇佣	325	1		圆满完成
【程序开发】信息采集软件开发	5000	直接雇佣	95	1		圆满完成
文章采集	5000	直接雇佣	178	0		圆满完成
基于openCV的图像信息采集及人脸识别系统软件	5000	直接雇佣	433	0		圆满完成
基于单片机多路流量采集板开发_Can通信+485通信	5000	直接雇佣	494	0		圆满完成
【微信小程序】数据爬取软件	30000	直接雇佣	467	1		圆满完成
【后端接口开发】开发一个爬虫，可以爬文本信息和图片即可	5000	直接雇佣	792	1		圆满完成
【数据采集】数据爬取	2500	直接雇佣	1397	1		圆满完成
【脚本制作】专爬广汽数据的脚本制作	1960	直接雇佣	354	1		圆满完成
【脚本制作】一个网站的数据循环爬取并实时推送到手机的	1600	直接雇佣	292	1		圆满完成
【程序开发】爬取数据	1200	直接雇佣	391	0		圆满完成
【数据采集】爬一个亚马逊跳转之后的网页	800	直接雇佣	905	1		圆满完成
【程序开发】爬飞猪网站程序开发	800	招标	1673	8		圆满完成
【采集工具】数据爬取2.0	655	直接雇佣	975	1		圆满完成
【APP开发】ODB 蓝牙模块与安卓端app数据交互 协议对接	3000-5000	招标	216	2		工作中
【程序开发】美团、饿了么平台数据分析	5200	招标	2356	2		工作中
【后端接口开发】小程序页面制作加接口对接	5000	招标	264	6		工作中
【数据采集】网站采集整理数据	5000	招标	2045	2		工作中
【前端开发】canvas画布操作	5000	招标	1104	4		工作中
【后端接口开发】需要开发以下快递网点直连接口	3000-5000	招标	1376	4		工作中
【前端开发】APP前端开发	5000	招标	1776	15		工作中
【网页/PC端测试】网站+APP测试	4500	直接雇佣	436	1		工作中
【后端接口开发】包含注册登录和简单数据统计的后台开发	4000	招标	1410	3		工作中
【H5开发】心理健康检测行业H5平台开发	3600	招标	495	1		工作中
【其他软件开发】Linkedin数据采集软件	3500	直接雇佣	9591	1		工作中
【网页/PC端测试】网站测试	3000	直接雇佣	475	1		工作中
【APP开发】微信群相关数据分析APP开发	1000-3000	招标	449	1		工作中
【其他软件开发】数据统计开发软件	3000	招标	1002	5		工作中
【前端开发】B2C电商网站找个前端开发	3000-5000	招标	1855	14		工作中
【前端开发】小程序前端页面开发，语言Vue	2700	招标	330	12		工作中
【前端开发】移动端ui设计+前端开发	2200	招标	323	1		工作中
【软件测试】uniapp开发的安卓版本掉线bug排查	1000-3000	招标	1762	1		工作中
【微信小程序】禾匠商城V4与系统ERP数据库关于库存和会员积分的对接	2000	招标	1187	2		工作中
【前端开发】svg前端开发	1000	招标	231	1		工作中
【网页/PC端测试】社交电商网站测试	100-1000	招标	2034	3		工作中
【程序修改】商城支付系统和数据统计系统对接协助工作	1000	招标	595	3		工作中
【程序开发】人员信息登记数据库开发	1000	招标	2463	30		工作中
【软件测试】社交电商类网站测试	100-1000	招标	2180	1		工作中
【后端接口开发】开发注册会员提交	700	招标	3332	1		工作中
【APP开发】修复数据库接口	100-1000	招标	46	1		工作中
【运维服务】app上架安卓应用市场	500	直接雇佣	116	1		工作中
【微信小程序】我自己的安卓手机数据恢复	500	招标	1284	1		工作中
【H5开发】完成H5微信登录，uniapp打包成wap登录的时候微信	500	直接雇佣	1927	1		工作中
【包装设计】数据线包装设计	500	招标	1063	1		工作中
【后端接口开发】激励视频SDK接口，淘客联盟接口开发	15000	招标	172	2		投标中
【前端开发】商城后端功能升级项目	12000	招标	512	1		投标中
【其他软件开发】RS232串口数据的提取、分析及数据软件开发	9999	招标	83	0		投标中
【前端开发】vue需要数据服务器端渲染，会的来，前端开发	5000	招标	149	6		投标中
【企业网站】物联网大数据平台开发	5000-10000	招标	200	2		投标中
【资讯型网站】数据匹配类二次开发	5000-10000	招标	95	0		投标中
【后端接口开发】找个人php技术，开发项目接口	2000	招标	155	6		投标中
【运维服务】微信小程序商城维护	1000-3000	招标	65	1		投标中
【H5开发】微信朋友圈常见的营销推广链接以及后台管理	1000-3000	招标	77	1		投标中
【后端接口开发】二次开发网站，源码检测，修补BUG	1000-3000	招标	197	2		投标中
【后端接口开发】tp5网站需要开发一个接口	300	招标	93	4		投标中
【程序开发】数据仓库架构设计咨询	200	招标	123	1		投标中
【数据采集】产品参数录入到表格中淘宝 国际站发布宝贝	100-1000	招标	273	0		投标中
【电商代运营】发布淘宝 国际站宝贝数据 最好是有经验的	100-1000	招标	86	0		投标中
【其他软件开发】纺织数据仓库商业平台开发（广州地区）	120000	招标	202	4		选标中
【OA系统】直播公司数据分析后台系统开发	10000-20000	招标	907	1		选标中
【脚本制作】自动提交数据脚本制作，要会fiddler的	5000-10000	招标	361	1		选标中
【服务器安全】安卓app程序修改	1000-3000	招标	133	1		选标中
【前端开发】绩效管理系统前端开发，价格根据需求定	100-1000	招标	446	8		选标中
【H5开发】员工工时管理系统2.0开发	10000-20000	招标	80	1		工作中
【APP开发】工业行业数据APP开发第二期	19200	招标	545	1		工作中
【H5开发】内部用户任务平台任务大厅任务验证	5000-10000	招标	1120	6		工作中
【网站二次开发】数据匹配类二次开发	10000	招标	193	1		工作中
【程序开发】开发一个换护线数据库	5000-10000	招标	1190	4		工作中
【数据采集】VR作品采集	5000-10000	招标	1314	1		工作中
【其他网站】网站数据展示开发	10000	招标	2105	21		工作中
【后端接口开发】.net小程序接口对接	8000	招标	97	7		工作中
【H5开发】有声明信片H5开发	1000-3000	招标	1348	10		工作中
【前端开发】pc以及手机网页端开发	6000	招标	671	12		工作中
【后端接口开发】小程序后端接口开发及功能实现	3000-5000	招标	1035	7		工作中
【程序开发】数据采集	320	直接雇佣	24	1		工作中
【H5开发】网站修改颜色，样式	200	招标	48	4		工作中
【前端开发】找人做一款多商户商城小程序前端开发	3000-5000	招标	1646	4		待验收
【其他网站】VUE前端开发可视化数据展示网站开发	3000-5000	招标	1897	22		待验收
【程序开发】数据程序开发	4000	招标	2238	12		待验收
【其他网站】仿一个网站，大概5-6个页面吧，能连数据库查询打印	3000	招标	845	1		待验收
【H5开发】ThinkPHP系统维护	3000	招标	986	2		待验收
【H5开发】H5页面代码问题修复	2000	招标	1405	1		待验收
【后端接口开发】查询接口开发	1750	招标	1012	2		待验收
【软件测试】软件性能测试	1000	招标	2608	3		待验收
【后端接口开发】网站系统部分重建任务	1000	直接雇佣	1106	0		待验收
【前端开发】3个PSD页面前端切图（自适应）	200	招标	1101	1		待验收
【程序开发】品质三方（供应商、内部、客户）的数据库建立	150	招标	2091	6		待验收
【数据采集】请人用python写一个以问财为基础的爬虫程序	100	招标	4510	1		待验收
【程序开发】nodejs采集数据修复	100	招标	1131	2		待验收
【H5开发】招聘收集二维码（HTML5）	100-1000	招标	13	1		圆满完成
【程序开发】呼叫系统开发和ERP系统，数据要能支持导入导出	260000	直接雇佣	511	0		圆满完成
【程序开发】B/S架构的车辆轮胎数据管理平台	150000	直接雇佣	461	1		圆满完成
【APP开发】数据库开发，网页办公系统，APP访问综合应用系统	150000	直接雇佣	240	0		圆满完成
【综合性网站】母婴类APP开发，系统提供数据接口、数据结构支持。	135000	直接雇佣	233	0		圆满完成
【自动化测试】大众点评安卓端和IOS端探索测试	129000	直接雇佣	469	1		圆满完成
【移动应用UI设计】短信猫与手机验证码接收平台开发，会员管理 验证码管理 数据库后台	120000	直接雇佣	575	0		圆满完成
【APP开发】数据库管理软件	100-1000	招标	1058	1		圆满完成
【后端接口开发】电商平台建设，快销品网站线上活动技术支持能稳定长期合作	99000	直接雇佣	376	0		圆满完成
【综合性网站】数据管理网站建设	93000	直接雇佣	105	0		圆满完成
【程序开发】舆情监控数据大屏	90000	直接雇佣	209	1		圆满完成
【程序开发】数据大屏呈现，数据大屏解决方案，可视化智慧管理，多屏管理	90000	直接雇佣	225	1		圆满完成
【程序开发】数据可视化-网络态势监控 情感分析 舆情监控	90000	直接雇佣	199	1		圆满完成
【软件测试】E-Mobile-bug探索-iOS	90000	直接雇佣	341	1		圆满完成
【软件测试】腾冲新闻APP测试	87000	直接雇佣	405	1		圆满完成
【软件测试】住哪APP测试	84000	直接雇佣	398	1		圆满完成
【后端接口开发】数据接口开发（与数据统计管理系统对接）	83000	直接雇佣	569	0		圆满完成
【APP开发】数据统计管理系统	83000	直接雇佣	169	0		圆满完成
【微信开发】大数据平台（需要北京服务商，其他区域请勿投）（二期）	80000	直接雇佣	270	1		圆满完成
【后端接口开发】趣头条的网站及微信开发 一期	79000	直接雇佣	442	1		圆满完成
【后端接口开发】趣头条的网站及微信开发 二期	78000	直接雇佣	528	1		圆满完成
【软件测试】街力-bug探索	77000	直接雇佣	366	1		圆满完成
【软件测试】金融-bug探索软件测试	72000	招标	2283	1		圆满完成
【服务器安全】网站服务器系统开发	70900	直接雇佣	346	1		圆满完成
【APP开发】app软件紧急维护包括数据库	70000	直接雇佣	99	1		圆满完成
【后端接口开发】趣头条的网站及微信开发三期	70000	直接雇佣	470	1		圆满完成
【软件测试】厦航E鹭飞-bug探索-iOS	70000	直接雇佣	343	1		圆满完成
【其他工业设计】串口数据线数据无线探测	70000	直接雇佣	367	1		圆满完成
【APP开发】电商平台数据采集二期	69977	直接雇佣	105	0		圆满完成
【程序开发】数据可视化-3D可视化大屏展示（二期）	69800	直接雇佣	139	1		圆满完成
【程序开发】三维动画路径的绘制及其数据导出的软件需求	68000	直接雇佣	230	1		圆满完成
【服务器安全】平台服务器系统开发	68000	直接雇佣	408	1		圆满完成
【服务器安全】直播游戏服务器系统开发	67400	直接雇佣	382	1		圆满完成
【软件测试】快启CRM功能测试	67000	直接雇佣	549	1		圆满完成
【服务器安全】服务器系统	67000	直接雇佣	383	1		圆满完成
【程序开发】大数据管理系统开发	65500	直接雇佣	220	1		圆满完成
【程序开发】串口数据线数据无线探测第二阶段	65000	直接雇佣	60	1		圆满完成
【手机网站】开发网站数据库维护，PHP	64400	直接雇佣	203	1		圆满完成
【软件测试】ETCP停车bug探索-iOS&Android	63800	直接雇佣	432	1		圆满完成
【软件测试】Populele-bug探索-IOS&Andriod	63000	直接雇佣	495	1		圆满完成
【数据库设计】数据库开发，网页办公综合应用系统开发	63000	直接雇佣	390	0		圆满完成
【数据库设计】数据库开发三期	61353	直接雇佣	452	1		圆满完成
水质大数据分析系统1	61300	直接雇佣	181	1		圆满完成
【办公管理软件】数据管理软件开发	60700	直接雇佣	316	1		圆满完成
【成品APP】app软件紧急维护包括数据库	60000	直接雇佣	164	1		圆满完成
【服务器安全】服务器安全测试	60000	直接雇佣	513	1		圆满完成
【数据库设计】大型数据库开发四期	57500	直接雇佣	475	1		圆满完成
【软件测试】自动控制软件开发	57000	直接雇佣	577	1		圆满完成
【前端开发】设计整体网站模版	56050	直接雇佣	349	0		圆满完成
【数据库设计】数据库建模尾款	54500	直接雇佣	437	1		圆满完成
数据资料整理服务	53999	直接雇佣	70	1		圆满完成
【综合性网站】开发行业电商网站数据库ERP微网站	52000	直接雇佣	153	1		圆满完成
【数据库设计】综合性门户论坛宣传网站的app开发加简单推广	52000	直接雇佣	510	0		圆满完成
【数据库设计】电商平台数据库设计	51700	直接雇佣	389	1		圆满完成
【办公管理软件】数据管理软件开发第二期	51500	直接雇佣	323	1		圆满完成
"【IT解决方案】人工智能AI,机器人,语言识别,图像识别,自然语言处理"	50000	直接雇佣	678	1		圆满完成
【APP开发】数据恢复软件开发第四期	50000	直接雇佣	62	1		圆满完成
【APP开发】数据恢复软件开发第一期	50000	直接雇佣	68	1		圆满完成
【IT解决方案】app开发	50000	直接雇佣	306	1		圆满完成
【其他管理软件】数据库开发第二期	50000	直接雇佣	442	1		圆满完成
【其他管理软件】数据库开发	50000	直接雇佣	431	1		圆满完成
【程序开发】数据分析软件开发	50000	直接雇佣	210	1		圆满完成
【程序开发】多数据平台的开发二期	50000	直接雇佣	100	1		圆满完成
【程序开发】多数据平台的开发	50000	直接雇佣	112	1		圆满完成
【后端接口开发】网站后端接口开发	50000	直接雇佣	681	1		圆满完成
【H5开发】H5 游戏开发	50000	直接雇佣	532	1		圆满完成
【APP开发】电力数据分析的APP开发	50000	直接雇佣	127	1		圆满完成
【后端接口开发】后端接口开发	50000	直接雇佣	738	1		圆满完成
【IT解决方案】商会管理及商会内部通商的平台系统方案解决	50000	直接雇佣	612	1		圆满完成
【采集工具】采集数据	50000	直接雇佣	248	1		圆满完成
【数据库设计】大数据平台开发	50000	直接雇佣	751	1		圆满完成
数据管理 开发二期	50000	直接雇佣	42	1		圆满完成
数据管理 开发一期	50000	直接雇佣	38	1		圆满完成
数据采集开发	50000	直接雇佣	101	1		圆满完成
【APP开发】APP功能：数据采集设，生成数据库	50000	直接雇佣	139	1		圆满完成
