项目标题,总价,描述,工时,投标人数
扫描打印出纸张上图案和电脑里图片相似度对比,3000,"就是我们是做订制的，客户会发来各种各样的图案，系统里会有每个订单和图片数据，然后为了节省材料，我们会把这些图案放在一起打印，问题是打印出来的图案都在一起，我们没法知道哪个图案对应哪个订单了，所以需要开发一个软件，可以类似扫码枪哪样的扫描设备来扫描图案，识别出系统里所对应的图案的订单（我们这个图案就是用系统里的图片打印出来，只是所有的都打印在一张纸上，只能用图案识别，不能在图案上留其它信息）
打开以下网址链接了解清楚需求，否则不予以合作。",6,10
PDA(Android) 仓库扫码出入库管理系统,7500,"1. 需有开发 PDA 仓库扫码系统经验
2. 需提供开发过的 PDA 仓库扫码系统画面
3. 后台资料库为 MSSQL",15,20
渗透测试,1200,"需求:
主要任务是对网络进行渗透测试。 您将需要编写一份渗透测试结果报告。 分配网络将包含几台主机，并且在这些机器上，将有您需要识别的标志（文本字符串）。 每个标志都以字符 FLAG 开头。

 正文包括你对每台主机的总体分析（开放端口、相关服务、操作系统）和网络的网络图（4 分），描述如何找到和获得每个标志（30 分，每个 2 分） 标志），以及如何保护网络免受攻击的建议（4 分）。

远程办公",2,2
文商旅项目帆软报表工程师,45000,"1.熟练使用finereport帆软开发报表，驾驶舱大屏；
2.熟练掌握Oracle、SqlServer数据库，并且熟练掌握SQL语句的编写和 SQL 优化；
3.熟悉使用JavaScript脚本；
4.利用finereport帆软开发小功能，大屏展示；
5.具有较强的项目管理能力，主导过多个软件项目的需求分析，功能分析，软件开发，测试及上线工作；
6.较好的沟通能力以及文档编写能力；
7、熟悉kettle等etl工具；
8、3年以上项目实施开发经验；
9、可远程，如能驻场更优，坐标佛山顺德。",90,15
全栈工程师,500,项目部署运维，想把skywalking和spring boot admin（两个都是服务监控的开源项目，可以在github或是其他地方搜到）部署在一台服务器的不同端口，然后通过nginx代理，比如http://localhost/skywalking就是访问skywalking的前端页面，http://localhost/springbootadmin就是访问http://localhost/springbootadmin的前端页面，我自己尝试过，但是不成功，希望寻找工程师帮忙解决这个问题，这个问题有可能很简单也有可能会涉及修改源码。,1,
php运维,2500,php运维，站点曾被黑客入侵，现在还是有些小毛病，功能修改，完善，也顺便在防护下。应该是不会再被入侵了，但是还是帮忙看下吧联系微信akuizi2,5,23
海外社交项目  Google Play,500,"Google play  内置支付接通 
项目已经上线需要找一位熟悉并且有谷歌支付经验的工程师协助解决一些问题。
支付接口调用与确认",1,6
JAVA,45000,"工作内容：
工作分为两部分：
1，需要二开三个模块（与原系统没有逻辑关联，流程相对独立）
2，多套部署和长期维护

要求：
1，由于是需要长期合作，所以需要性格好，沟通愉快，做事情有责任心的。合作起来轻松
2，源码涉及到很多微服务，具体情况下方有部署文档，可以查阅判断有没有把握。

费用计划：
费用预计分为3部分
1，二开环节，具体根据工作量商讨价格
2，二开完成后，需要进行多套部署，每部署一套进入维护阶段，单个维护中的项目，每个月1000维护费。
3，每个月的基础保底费用",90,
讯飞SDK接入Unity,2000,"我们是一个制作Unity游戏的工作室，现在需要在游戏内接入讯飞离线命令词的SDK，或者通过其他方式实现Unity游戏在安卓运行时的中文语音识别。
但是我们对Android Studio的开发并不熟悉，接入的时候遇到了很多问题，需要帮我们把SDK接入Unity。他们的SDK并不自带Unity方案，但是网上有将他们的SDK导出成Unity的Lib再使用的方案。
这个是讯飞SDK的文档 ： https://www.xfyun.cn/doc/asr/commandWord/Android-SDK.html
这个是讯飞技术提供的解决方案：
https://blog.csdn.net/u01172",2,9
PC网站开发（spring boot+react）,12500,"一、需要开发网站的功能服务接口与管理后台，如果能全栈开发最好
二、技术栈是spring boot,mysql,redis，前端页面用的react+antd+umi，如果您有支持seo的低成本方案优先考虑
三、音乐授权类网站
四、贵方是团队或个人均可，但一定要保证有效投入时间，能高效完成
五、项目开发周期是6-7月，预计7月底上线
六、如您有缘符合上述条件，请带上案例投标，我会第一时间反馈",25,49
React开发工程师,30000,熟悉React和Antd前端工程师，有B端开发经验，整体经验三年以上，能够快速响应，对图表类、地图类场景熟悉者优先，欢迎勾搭,30,30
Java开发,10000,"Springboot、Mybatis-plus,熟悉java-web开发，熟悉redis使用，对B端项目有经验，有数据计算相关经验优先",10,71
物联网相关开发,54000,"## 基本软硬件要求
1. Mac OS 电脑（因为公司开发环境基于 Mac OS）；
2. 网络稳定且快速（非常重要，因为运行测试需要实时获取公司测试环境数据）；
3. 平时文字工作交流使用 dingtalk；
4. 线上会议视频沟通，使用 Google Meet、dingtalk会议
## 技术要求（必须熟练掌握）
1. 相关开发语言(java、objective-c)
2. Git 操作，Github PR；
3. 单元测试（如 jest, @testing-library/react 等）；
4. 其它前端开发常用的工具和库；
其它信息：
Java web开发，合",90,16
标准电流互感器软件开发,27000,"智慧实验室  数据融合与共享服务规范
标准电流互感器软件开发
需要 JAVA ，软硬件交互专业IT人员。
非实时数据数据交互，接口规范基于HTTP协议，采用类Restful API方式提供服务。
实时数据交互，接口规范基于AMQP协议。",30,45
地质类年代学计算程序研发,15000,"1.	需求描述：编写基于Matlab 的GUI 数据处理程序，进行地质年代学计算。
2.	具体要求：要求根据公式，通过迭代得到最优解，制图。
                          GUI类似下图展示（此处无法黏贴附件，具体可面谈），有数据输入部分，参数选项部分，输出图表部分等。
                          相关公式和原理简单易懂，有可以借鉴的年代学计算软件。
3.	合作方式：前2-3天需要驻场，方便沟通需求，之后可通过远程+见面的方式进行。",30,6
全职远程开发全栈JS开发人员 React,15000,"职位描述

您知道围绕Node.JS后端和ReactJS前端的方式吗？
那ReactNative应用程序呢？
您是否曾使用过MongoDB，MySQL /MsSQL和Redis或类似的产品？
对诸如Ant Design之类的React 模板有任何经验吗？
您是否有使用Google Cloud，AWS或Azure基础架构的任何背景知识？
•如果您对这些问题的回答是“有点”或更好，
•并具有至少2年的代理开发经验和/或IT（或类似）学位，

这是100％的全职远程开发工作，因此可以在家工作。但是需要主要工作时间在白天工作。
您需要具有自己的家庭办公室设置和硬件，但是如果需要的",30,14
php工程师,2000,"一、需求描述：

类别：短视频类app二次开发
进度：已经有产品源文件，成品，需要技术开发。 
功能：影视类产品，个人中心以及管理员后台系统，需要技术人员将这些模块进行实现。 
技术：PHP语言开发。

二、人才要求：

3年以上PHP开发经验，有短视频产品开发经验者优先。

三、参考产品：

抖音

四、合作方式：

开发方式：远程开发。",4,20
Python数据报表开发,1500,"一、需求描述
类别：数据整理
技能：Python Pandas
功能：拆分字典，拆分单元格，批量运算，数据统计
描述：我们是一家跨境电商公司，网站积累的销售数据需要定期进行梳理和总结，本次项目主要是对接网站API获得数据，然后对数据进行必要的梳理和分类汇总。

二、人才要求
Python开发3年以上经验，逻辑思维清晰，有数据库编程经验者优先

三、合作方式：
远程+定期见面
如果合作顺利，可以建立长期合作机制，我们存在大量的数据整理需求。",3,35
Java开发工程师,15000,"一、需求描述
        实现管控宝系统集成drools规则引擎，通过drools可视化界面使用户可以自行编辑规则并执行，另需将drools可视化界面进行汉译；
二、人才要求
        熟练Java web开发，研究并使用过drools规则引擎，熟练掌握JavaScript；
三、合作方式
         工作方式：远程开发
         开发周期：20－30天",30,21
NIUSHOP多商户V4 增加图书商品发布二次开发项目,500,"技术要求：掌握JavaScript. HTML、 CSS.熟练运用PHP、 SQL。熟练掌握Vue.js框架、Element UI组件的用法。熟练掌握uni-app框架

需求说明：
项目语言：thinkphp6+layui+uniapp 可以自行了解下niushop。
具体需求：
多商户商城有个手机商家管理端，要在里面新增发布图书类型 

 摄像头扫图书条码识别isbn码，用isbn码 从第三方接口获取图书信息和封面，返回的图书名称填充到商品名称 图团填充到商品图片  其他信息添加到详情   如果不好加类型 直接在实物商品里加/改这个功能 

是要卖二手书 一本一本手动录入",1,8
Android工程师,15000,"后端和API已有，原来客户端用UniAPP开发的，限制太多、问题太多，准备转Android和ios原生开发。
参考：华为应用市场搜下app《王者星球》
功能包括：接入各家广告SDK及API、文章管理模块、视频管理模块、商品夺宝抽奖模块、社交圈模块、任务模块、个人中心模块",15,
基于SharePoint的 IOS/安卓双平台App开发,27500,"需要开发一个App，

该APP与Microsoft Sharepoint进行交互，为客户提供更轻松、更好的用户体验，客户可以直接用App获取Microsoft Sharepoint的内容（无需在想要访问门户时打开浏览器输入密码再登录），在有新内容发布的时候对客户进行推送。目标包括：
1) 用户登录和记住密码的选项
2) 主应用页面：显示从 SPO 中获取的内容：
可以分为图片、视频和文档。视频可以直接播放，可以打开、查看和下载文档
与 SPO 相比，应用中的内容将以更方便用户的方式进行不同的布置。
具体细节有待讨论。
3) 推送通知功能：新内容发布时，我们可以将通知推送至安装",25,2
LOGO设计,500,"商标为“江南烟宇”，行业为“电子烟”。需要设计图形LOGO+文字LOGO，具体要求如下：
1. 图形LOGO要简洁大方，要和“江南烟宇”四个字有关联性
2. 文字要单独设计，要有特色，符合行业和商标特点。",1,1
小程序前端开发,12000,"一，需求描述
1，针对目前公司的一款测评类型的小程序做前端开发
2，公司现在配有一名前端，可以做一些需求沟通和项目背景的了解，另外有后端配合联调
3，需要在6月30日前完成前端工作
二，人才要求
1，精通原生js的开发，有基于原型和对象模式的开发经验
2，至少了解一种前端MVC，MVVM框架，并在实际开发中有运用，精通vue。
3，熟悉主流框架、类库的设计和实现，熟练跨浏览器、跨终端的开发。
4，有开发过小程序的经验",10,22
andriond开发,2000,"需求开发Android 功能逻辑页面不需要开发
根据页开发功能逻辑
单元测试

要求：
精通Android开发
熟练掌握Android常用的API，理解Android的体系结构，掌握Android中界面绘制、后台运行 、数据存储等的原理
  熟练掌握Android下网络通信机制，有实际Socket编程经验
  熟练使用XML、JSON等常用数据解析，熟悉API、SDK等相关技术
 熟悉Java基础
工作时间：最好是工作日 周六周日全天有时间

合作方式: 
最好是能来公司这样沟通的清楚
远程也可以",4,11
环境气体采样仪器控制中心网站，包含相应的APP,18000,"一，需求描述
类别：控制中心网站开发，包含相应的APP
进度：已有产品文档，需要技术开发
功能：用户管理，用户可以查看/控制名下的所有仪器，仪器运行状态监控及运行日志。
技术：建议使用 ASP.NET Core 5.0 开发

二，人才要求
全栈开发，熟悉手机APP开发，有ASP.NET Core开发网站经验者优先

三，合作方式
远程开发，不定期需要对接需求。",30,10
数据库搭建,2800,"数据库开发，主要实现2个功能，
1，对接电子合同api，实现请求合同到签署的一系列动作，
2，对接在线仲裁委委贷接口，实现立案并上传证据图片
3，node.js
4、需要个人开发者，能随时处理问题的，半天才回复消息的人勿扰",4,8
前端开发工程师,500,"需求描述：vue element table的一个折叠功能。 
进度：已经有产品文档、原型图、UI，需要技术开发。
人才要求：3年vue开发经验，熟悉elementUI。",1,
Shopify APP 开发,2400,"一、需求描述：
项目背景：

Shopify 是一家提供电商建站系统（CMS）的服务商
https://www.shopify.com/about

为了实现更多的功能需要通过 Shopify 插件/Apps 来实现
https://apps.shopify.com/

项目描述：
Shopify 插件/App 的开发。用户安装后实现网站顶部显示自定义的文字条。用户界面包括欢迎页，内容设置页，样式设置页，其它设置页，以及一个列表页

功能描述：
1.自定义文字条内容
2.自定义文字条样式 (字体，背景等)
3.高级设置 (国家过滤,页面过滤,延迟等)
4.列出已",3,3
安卓工程师,2000,"一、界面更换：
界面移植：由原来的10.1寸橫屏（1280*800）改成8寸竖屏（800*1280）。

分机界面移植：由原来的7寸竖屏（800*1280）改成8寸竖屏（800*1280）。
a)界面移植：

二、人脸识别算法移植：由原来的虹软活体检测改为澎思的活体检测。更换SDK
四、服务器人脸算法兼容更改：能同时兼容虹软软和澎思图片下发，要求能自动识别到终端是3288平台的10.1寸主机、3288的7寸分机或者是澎思的3399的平台做上标记及显示相对应的IP地址。

工作时间预计4-5天",4,15
电商后台开发,21000,"真实需求、需求方本人。

一、需求描述：

类别：电商app后端开发
功能：电商app抢购、app后端功能开发、网络抓包、抢购。

二、人才要求：

网络抓包、抢购程序开发经验。
有京东app抢购经验者佳。

四、合作方式：

开发方式：远程开发。
开发周期：20-30天",30,23
北京 驻场前端开发,3000,"一、需求
内部管理系统的页面开发

二、使用的技术栈
微服务架构， 前后端分离开发模式， 前端主要为VUE全家桶技术。

三、人才要求
熟悉VUE全家桶。

四、合作方式
首次合作大部分时间需要驻场， 后续可以远程+定期见面的方式。",5,7
环境气体采样仪器控制中心网站，包含相应的APP,30000,"一，需求描述
 类别：控制中心网站开发，包含相应的APP
 进度：已有产品文档，需要技术开发
 功能：用户管理，用户可以查看/控制名下的所有仪器，仪器运行状态监控及运行日志。
 技术：建议使用 ASP.NET Core 5.0 开发

二，人才要求
 全栈开发，熟悉手机APP开发，有ASP.NET Core开发网站经验者优先

三，合作方式
 远程开发，不定期需要对接需求。",30,
access+excel 小型OA系统,5000,"1，	需求描述
我们是做法律服务的，需要用excel+access做一个小型OA系统。基本功能：设置角色、权限访问、保存文件和读取。附加功能（可选）：邮件、模板文件生成、导入导出。如果您可以提供更好的建议选项
2，	人才要求
有过开发经验。VBA、Access、Mysql、SQLSERVER
3，	参考作品
麻烦提供您做过的案例。
4，	合作方式
远程",5,19
微信小程序商城自动下单软件,20000,"贵高速最汇购商城(微信小程序)

1:平台限制2分钟要有操作的行为 否则会被自动T下线 我们需要做成90秒钟就自动浏览一下产品或者其他动作

2:自动打码(滑动的验证码)

3:北京时间13点:00自动快速协议或者接口代码去执行下单购买指定的产品 每天他们开放的时间就是下午13:00-13:15 其他时间段没法进行购物



平台有点垃圾 到点之后前端会出现这种不适 需要重复打码 只能通过接口代码执行或者其他协议或者特殊办法去下单 否则很难下单成功,



只与有做过类似案例的有经验的技术合作 只在平台担保交易! 大牛来一个",10,9
奇门接口开发,3600,"按照奇门标准，做erp到wms的接口转发和处理。
1. 协助申请奇门资质，需要做一些系统搭建等辅助设计
  # 环境搭建（1d）；
  # 部分代码修改（0.5d）；
2. 处理约20个接口的转发管理，透传用；
  # 项目搭建（1d）；
  # 转发配置-通用（1d）；
3. 处理7-8个差异化接口开发和联调。
  # 差异化接口开发（0.5d/个）；
4.  测试联调。",6,10
复现和优化,3000,"https://dl.acm.org/doi/10.1145/3152823，针对这篇论文的内容进行一定程度的复现和改进。
需要有图形学知识，熟悉python。
希望20日（这周日）完成，21日也可接受，如项目需要投入时间更多，预算可议。",3,4
前端开发工程师,500,"需求描述：vue element table的一个折叠功能。
进度：已经有产品文档、原型图、UI，需要技术开发。
人才要求：3年vue开发经验，熟悉elementUI。",1,
官方浏览器插件需要封装一下接入我们服务器开通子账号给用户使用,2500,"官方浏览器插件需要封装一下接入我们服务器开通子账号给用户使用
下面有网址可以下载别人的插件，我也要做成他哪样，大概意思就是我们做个登录系统对接官方的插件系统（我们有官方永久账号）然后代替官方收费。（就是使用官方功能，要经过我的用户管理系统,我们给用户开通子账号，供他们使用）具体实现方法可以参考别人的方法，大概需要了解网络协议，post http 请求，网站前后端搭建，数据中转。",5,
本地股票数据量化回测.,1200,"熟练使用python，使用dataframe,numpy，matplotlib等模块构建金融程序化策略，生成交易信号和盈亏分析。

有耐心,理解能力强,代码逻辑性强.

很简单的一个本地策略.",2,9
前端开发工程师,8000,"一技能要求
1.2～3年实际前端开发经验
2.具备独立完成模块开发
3.熟练使用vue
4.能阶段到公司沟通
二.项目情况
业务系统，后台业务系统为主，有一定业务逻辑
项目框架已经有了，持续迭代功能阶段",8,98
electron+node.js 桌面应用,1000,"其实就是2个页面,  入口处后期废掉

1.入口页面(后期要废掉). 有加载视频和加载PDF两个按钮, 点击按钮后调用网络接口, 返回 httpxxxx.pdf或者 httpxxx.mp4(m3u8), url数据结构可能是数组
2.加载的展位图, 自己先写个占位, 当真正开始播放的时候移除
3.视频播放页, 播放/暂停、当前时间、总时间, 进度条, 呼叫老师(是个按钮, 后续事件不用处理),当是录播可交互(如播放/暂停, 可拖动), 当是直播时需要加个蒙层, 不可交互
4.PDF页面, PDF可正常滚动, 右上角有个计时器, 当超过45分钟颜色为红色(大概),点击右上角关闭框弹出提",2,14
WPF小说阅读器前端,3500,"一、需求描述：

类别：PC端小说阅读器开发
进度：已经有UI设计图，已经有项目代码，项目完成了登录和书库主界面
功能：需要把剩余的UI拼完，只需要按照MVVM的方式拼UI和提供ViewModel类即可
技术：c# wpf

二、人才要求：

熟悉WPF，熟悉MVVM即可


四、合作方式：
开发方式：远程开发。
开发周期：7个工作日",7,13
快递面单收件人信息识别,30000,"快递驿站每天有邮政、中通、韵达、申通等快递，日均邮件量约500件，现需求如下：
1、通过快递出库仪拍摄快递面单照片；
2、通过软件识别快递面单上姓名、手机号码、单号、地址等信息

目前快递出库仪已解决快递面单拍摄问题，急需快递面单ORC识别软件，付费开发",30,29
产品经理或项目技术外包团队,10000,公司因资源有限会外包出一些定制开发项目，包括不限于小程序，APP，平台等。现招合适团队外包或产品经理兼职。长期合作项目需求私聊。成都，北京优先。,20,70
由云端人工智能协助的视频监控系统的iOS用户端的演示版,3000,"一、需求描述
    类别：
    由云端人工智能协助的视频监控系统的iOS用户端的演示版。这个项目是一个演示App，目的是给潜在客户提供演示，所以只需要3页。未来会根据客户需求研制完整的App。
    进度：
    已有原型App：遵循 MVVM (Model-View-View Model) 设计规范，已完成Model包括数据和逻辑，并已载入测试数据；已整合了所需的视频播放器（MobileVLCKit）；已完成简易的UI。
    任务：
    你需要根据提供的UI设计，实现完整的UI（使用 ViewController 和 ViewModel）。
    一共3页：",5,20
管理系统前端开发（小项目多，可长期合作）,3000,"一、需求
       内部管理系统的页面开发

二、使用的技术栈
      微服务架构， 前后端分离开发模式， 前端主要为VUE全家桶技术。
   
三、人才要求
      熟悉VUE全家桶。

四、合作方式
     首次合作大部分时间需要驻场， 后续可以远程+定期见面的方式。",5,
大一期末大作业代写 斗地主简单逻辑判断,500,"一、需求描述
需要按照botzone平台的规则和要求写一个基于python的斗地主ai，不需要机器学习，只需要完成最简单的逻辑判断，
符合计算机专业一年级的水平就可

二、具体要求：
提交的python程序可以在botzone平台正常运行，并排名进入前30%，注释清晰 代码可读性高；
提供一个思路报告

三、参考样例
botzone （https://www.botzone.org.cn/）
fightTheLandlord wiki（https://wiki.botzone.org.cn/index.php?title=FightTheLandlord）

四、合作方",1,
java研发,30000,"精通java   对j2ee架构的平台熟悉   可以驻场    大概2到4个月
薪资方面可以谈  然后 弹性工作  基本上就是对一个oa平台进行二开  具体的话可以细聊
 需要招聘两个人  一个全栈  一个后端",60,50
全景发布平台前端开发（H5移动端+PC）,4000,"PC端权限管理、个人空间管理、PC门户、作品检索、素材库检索、工程分类查询等6个模块功能；开发框架vue2.0，antdesign

移动端权限管理、个人空间管理、移动端门户、作品检索、素材库检索等5个模块功能，实现移动端完整的数据发布流程。
移动端5个页面，PC端新增一个页面，修改5个页面；uni-app开发

参考网站720云",8,37
web前端开发工程师,18000,"职位描述：
1、使用HTML5，CSS，JavaScript与设计师、后台开发人员协作完成高性能和体验的页面；
2、参与产品前端的设计和搭建，和后台的接口联调；
3、参与工业产品的需求分析和设计；
4、解决不同浏览器及不同版本的兼容性问题。
5、精通HTML5、DIV+CSS等页面技术，熟练掌握页面架构和布局；
6、熟练掌握JS、JSON、HTTP/HTTPS等，掌握至少一个前端架构(Vuejs、AngularJS、React)了解其原理；
7、有django/tornado前端模板开发经验优先，有良好UML详细设计或者博客输出者优先；
8、有监控系统、地图系统开发经验者优先。",30,
自助打印软件，云打印软件,6000,"一、一款可以识别和调用电脑端已安装打印机的桌面软件。主要用于自助系统，用户通过微信小程序打印手机的上的文件或图片，小程序与桌面软件进行交互，桌面软件自动完成打印。
二、开发这个软件的工程师
三、参考对象https://www.inmeng.net/      另外一个http://www.iyint.com/
四、期望2周左右完成。",12,26
裂变小程序,5000,我们是汽车后市场的共享车务公司，线下已经很成熟了，盈利中，已经有公众号，需要把线下的服务通过线上变现和发展扩大市场，因此需要引流，锁客，裂变的小程序，需要能组建ui设计师，前端，后端工程师的团队长，主要包括裂变营销，支付，展示等简单功能，要求长期维护合作，随时根据需求调整小程序的服务和功能，也会按市场价付费，合作模式：小程序人工服务费4千（市场价）+营收分成+团队期权5%，如果看重未来的发展，请联系，如果在意前期的人工服务费，请别打扰，我们找志同道合的创业型朋友，限广东地区！,10,20
OA类WEB界面,7500,"Web程序，自适应桌面和手机端（兼容iPhone和Samsung主流机型），使用前后端分离，后端微服务架构。语言要求支持多语言，必须要有中英文，并支持今后更多语言添加。
1，注册登录页面
a.通过邮箱和密码登录，邮箱即为用户名
b.注册需要使用发送注册确认邮件，通过邮件内的链接确认才能完成注册
2，进入系统后，可通过账户密码关联现有数据库账号
a.用户选择厂商，填入用户ID和密码发送
b.如用户ID和密码匹配现有数据库客户数据，则添加成功，否则失败提醒
c.成功后，生成一个API Key，使用收费API（例如Knaus API）将以API Key做为凭证
3，用户账户中心页面",15,34
网站SEO,5600,"需要为一个网站做SEO优化。最近一两个月百度不怎么收录新站的链接，需要找到方法。
需要解决百度搜录，然后是索引，和排名。",8,13
教育培训系统开发（java全栈）,15000,"一、需求描述
需要重构一个教育培训系统，主要包含直播、录播和考试模块，直播模块是对接腾讯。UI使用原来的样式，后端代码重写后，重新对接前端，使用JAVA编程。

二、人才要求

全栈开发工程师
工作职责： 
1、根据需求进行编程开发； 
2、进行程序性能的分析和优化工作；
3、具备良好的编码规范、良好的沟通表达能力和文档交付能力。

 岗位要求： 
1、计算机专业或相关专业大学专科以上学历，3年以上开发工作经验。
2、熟悉SQL语言及常用数据库，有mysql数据库调优经验优先考虑，熟悉ngnix、Tomcat等服务器技术。 
3、精通Html/Css布局，精通Htm",30,70
指导强化学习,6000,"一，需求描述
类别：指导强化学习各类算法的应用，包括常用算法，多智能体算法等，需要具备实现多层多智能体强化学习的能力。
进度：目前已经有一定的理论基础，能跑一些小的算例。
二，人才要求
需熟悉强化学习内容，有指导过强化学习的人优先
三，合作方式
远程指导，具体时间与价格可商议",10,4
研发工程师,800,做一个有关排列五的软件，输入规律就能统计岀隔多少期没有岀。如前四位数总值和是14到20等，平均隔多少期岀现一次最多。还如输入其他规律双重，一大三小，四个小，四个单等。我所说的规律只包括排列5前四位数字。也就是说只要我输入一组规律，就可以显现岀隔最久的是多少期没有开，隔多少次开一次最多。最好当是隔最久的又有提示一下,1,12
博物馆管理系统,5000,"主要分为后台后博物馆网站；
后台主要是管理员对文物进行添加，分类，删除，查询，出库和入库可以打印记录等后台一般的需求都能实现。
网站就是文物的展示，售卖功能也可以实现。展示效果。一般的网站需求都可以实现。",5,122
php,2000,仿大圣电竞全部功能，具体可以去应用软件商店搜索看看里面都有什么功能然后仿出来，然后有能力的再接这个活，没有能力的请勿打扰,4,
其他,1000,写一个排列五规律的软件或者是网页版。比如说我输入排列5前四位数的总值是14到20，它会岀现最多多少期没有开，平均隔多少期开一次。又比如说我输入前四位数字当中没有89这两个数字，它就岀来最多隔多少期没有开。还有我输入双重，它会岀现最多隔多少期没有开等规律。,1,12
