项目标题,总价,描述,工时,投标人数
网站开发,1500,"1.我需要开发一个类似这个的网站：http://www.cnkiki.net/fenjie/cccnki
2.用户在我的网站提交的所有文件都被我的网站收录到后台、我可以通过后台搜索关键词进行下载。这个功能只有管理员能用。
3.你看到这个项目可能觉得数据库很难爬，我已经找好了类似的源码，你可以看看他的思路参考。
源码网址：https://blog.csdn.net/qq_43263481/article/details/108877534
https://blog.csdn.net/Dlihctcefrep/article/details/109319944",3,26
全栈工程,18000,"需要做过ETC扣费相关系统（对接过相关接口，有相关开发经验）的人员，能够清楚目前高速收费系统ETC扣费流程的人员

我们这边有数万台自有车辆，但安装的ETC都不统一，有的是个人卡，有的是公司卡。现在我们想开发一个系统，统一帮这些货车司机缴纳过路费",20,19
脚本制作,20000,脚本制作 主要是做微信小程序里面的小程序 比如小程序搜索 专项酒购买预约.贵高速最汇购 星力名酒 黔彩会员 以上4个小程序 主要做电脑端批量预约 批量购买 要电脑端多线程并发 需协议来写 语言不限 4个程序可以一起做 也可以能做那个就做那个,10,19
ai算法工程师,10000,"需求
1.动漫口型转换  单项1-2W 2-3周
2.动漫半身动态生成  单项3W 3-4周
3.语言情感分类  单项1W  2周
4.特效贴图 特效滤镜  单项2W 2周

需求详情
我们有专家指导整体技术方案和路径，招聘人力主要负责执行和落地
动漫口型转换是从人口型到动漫口型的转换，目前已有人口型
动漫半身动态生成，是根据身体静态图片和头部角度信息，生成带有旋转角度的半身图
语言情感分类，本文断句，情感分类大致20类情感
特效贴图滤镜，类似人脸，根据关键点进行图像处理

技能要求
熟悉CV和GAN主流模型
具备前沿Paper复现能力，可以按照指导要求完成模型构",20,10
PHP后端,1000,电竞比赛项目二开，有自己源码，需要增加功能为广场分类关注，推荐，开黑，可以发布消息，创建自己战队，加入别人战队，消息通知，积分任务积分商城兑换。,2,
车间 产线管理系统,3500,"当前项目全部为数据录入，不需要自动采集。比较简单
1.了解工厂信息化系统
2.了解工厂业务逻辑
3.使用.netcore开源框架wtm
4.前台使用layui或blazor
5.目前有2个项目，后续会长期有项目
6.转包勿扰
7.无锡优先
主要功能
生产计划
实时产能
计划产能
生产执行
安全生产
出勤管理
生产异常
班组设定
产品工时
看板管理",7,27
数字化项目,160000,"一、需求描述：

类别：社交类网站开发
进度：已经有产品文档、原型图、UI，需要技术开发。
功能：兴趣类社交产品，实现用户以兴趣标签进行聚合和交流的功能。涉及用户登录注册、兴趣标签、IM消息推送、帖子模块、个人中心以及管理员后台系统，需要技术人员将这些模块进行实现。
技术：PHP语言开发，基于Yii框架。

二、人才要求：

3年以上PHP开发经验，熟悉Yii框架，有社交产品开发经验者优先。

三、参考产品：

豆瓣网（www.douban.com)
花瓣网(www.huaban.com)

四、合作方式：

开发方式：远程开发。
开发周期：20-30天",80,39
Wpf前端,2500,"要做一个pc应用
连调 面单打印机 电子秤  摄像头 会寄过来
4个页面
用于物流的出库和入库
使用wpf开发就可
接口已有 ui已有",5,31
嵌入式硬件工程师,7500,"模块应完成以下功能：
1. 收到上位机发送的指令输出相应的模拟电压信号（范围0-4V），驱动电流为单片机DA模式下的电流（1mA之内），可确保该信号阶梯式递增和阶梯式递减，达到线性输出，加减速时间依据现场测试做调整（最小步进单位待定，根据调试做控制微调）。
2. 根据上位机的指令，做出相应的控制动作，控制电机正反转（主要技术参数：转动速度及响应时间）；执行器电机为汽车级电子制动分泵电机，控制板控制电机实现刹车制动。
3.	电子加速过程描述：当踩下加速踏板，会接通一个DC72V电源，加速信该号：0v—4.45V变化。下位机控制电路板在接收到加速信号时，会控制一个DC12V继电器道通（把DC",15,7
JAVA研发工程师,4500,"长期合作的机考程序工程师，每次预约5天

需要用到的语言工具：
前端: vue.js
后端: springboot + mybits
运维: Docker + Kubernetes
代码管理工具: Github

要求：
1，专业能力强
2，长期兼职合作，日薪制
3，每周能有10小时或以上的兼职时间（虽然不会每周都有10小时的任务）

本次预约的任务：
- 熟悉了解机考系统
- 解决存在的bug
- 细化新需求

bug：
1，Double check算分功能（4个单项平均分四舍五入保留整数，试题A10算分有误）
2，同步所有算分表的数据
3，设置在考",5,75
京东关键词首页排名,7000,"需求 ： 针对京东 淘宝 拼多多平台，操作关键词排名上首页，要求是手机端排名，技术成熟稳定，精通平台排名规则，

找长期合作的公司，负责排名业务，有经验的联系洽谈合作，能稳定合作的优先，",14,10
h5小游戏赛车竞猜,500,"h5小游戏赛车竞猜，极速赛车，幸运飞艇等竞猜游戏，有售后，能长期稳定有实力的来，h5小游戏，赛车竞猜
配有游戏机器人
后台系统可查看历史信息",1,
小程序前端开发,3500,做一个小程序demo，要求熟练掌握。时间上要求7天时间，具体需求可以详细聊，项目是一个在线答题，挑战答题，知识学习，轮播等,7,
IOS/Android工程师,60000,"项目描述：
某公司需要将目前的工作流程向便捷化、移动化方向发展，并决定采用APP的平台方式。
需求描述：
1.按照客户需求完成移动端（APP）建设。
2.根据项目要求会有驻场要求的可能性，需要在客户现场完成开发测试部署等工作。
3.需要能够独立完成从APP架构搭建、部署上线等全流程开发工作。",30,48
IOS/Android,60000,"项目介绍：
某公司需要将目前的工作流程向便捷化、移动化方向发展，并决定采用APP的平台方式。
需求描述：
1.按照客户需求完成移动端（APP）建设。
2.根据项目要求会有驻场要求的可能性，需要在客户现场完成开发测试部署等工作。
3.需要能够独立完成从APP架构搭建、部署上线等全流程开发工作。",30,40
微信公众号（H5）,3000,"将原来的基于JAVA借口制作的前后端分离的系统更换为PHP+MySQL 可以提供源代码，需要提供SQL server 和 MYsql 同步工具

微信图书馆改版需求

微信图书馆是以公众号（H5）方式发布，用于读者查询图书馆内馆藏信息，办理预约和续借功能等。
目前我公司已经开发了基于JAVA 的前后端分离的JAVA 系统，功能已经实现。目前需要对本系统进行改版，改成PHP+Mysql的部署方式。基本功能不变。
如果有需要我们可以提供JAVA部分的系统源码。



基础模块
（1）MySQL 数据库。
数据库信息通过SQL Server 同步（提供SQL Server 数",6,33
京东快递物流中介系统,5000,"和京东快递对接，实现下单分配计费。现在找人优化，批量下单和内部计费逻辑。现在系统是用java,toop框架开发的，未来有些特殊功能我还没有想明白怎么技术实现，找个快递仓储物流方面的程序员合作一下。",10,22
微信小程序需求更新,1000,"1、ipad平板电脑打开视频的适配问题：⽆法全屏播放视频。界⾯不协调。
2、点击课程“⽴即学习”，进⼊课程⻚后，需要默认先进⼊视频的⽬录⻚。
3、点击课程⻚的“分享得⾦币”，需要直接导向分享好友⻚⾯，不需要⽣成海报。不需要出现下图2的界面。
4、⾸⻚5个按钮，在最右加⼀个“排⾏榜”按钮，从“我的”-“考试排⾏”迁移过去，
5，另外，“考试排⾏”打开时，需要能够⾃动对应⾸⻚所选的认证。
6、激活码⻚⾯需要重新更换。不需要改变功能
7、个⼈信息⻚⾯中，“切换科⽬”需要去掉。
8、收藏夹的题⽬需要增加“删除”功能。
9、右上⻆关闭⼩程序后，视频的只需要“声⾳”能够后台播放即可。（不是",2,31
手机端股票行情查询项目,12000,"一、手机端查询金融行情，合理展示。
二、用户需要登录

凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数凑字数",15,29
shopify独立站前端插件+后台系统,10000,"一、需求描述
类别：shopify独立站 引导留评弹窗插件
进度：独立站已建好，是用的付费模板，需建立个插件进行二次开发
功能：在独立站做个弹窗插件按钮，引导客户在亚马逊留下评论，同时需要收集客户信息，以及给予客户相应的福利特权。同时要建立一个后台系统，作为收集客户的仓库以便做后续营销，和设置相应的流程框架，以及可以导入亚马逊订单的功能等等。

二、人才要求
三年以上系统开发人员，有shopify建站经验优先，深圳地区优先


四、合作方式
开发方式：远程开发
开发周期：5-10日",10,8
易语言代码转换EX_UI,500,"一、成品易语言代码.想美化界面变成EX_UI.相关功能代码需要转换
本人有现有EX_UI界面大框.需要一天时间内完成.请会ex_ui的联系我。",1,3
找个熟手前端vue,500,"1：1 copy一个网站https://bt105.xyz/。

一共四个页面，两个后台接口。

有部分js逻辑。

要求pc移动端自适应。

我提供接口文档和logo

价格五百，能做的联系。",1,78
python  操作 CHROME,1000,"python  操作 CHROME
熟悉  利用 python   运行CHROME 的方面
修改己有代码的软件   不能运行的地方 更新POST  XPATH的东西方面
接单后 要  2 -3 天 修改完成  不要拖拖拉拉的人",2,23
钉钉人员组织架构同步,5000,"1.需要定时同步人员部门至华炎魔方系统
2.订阅钉钉通讯录事件，当钉钉人员或部门作出修改时，需同步至华炎魔方系统，包括新增、修改、删除
用户
新增：钉钉新增用户后触发事件，同步往华炎魔方系统创建该用户信息
修改：钉钉修改用户信息后，同步更新华炎魔方系统中的人员信息
删除：钉钉停用并删除人员后，同步停用华炎魔方中对应的账户
部门
新增：钉钉新增部门后触发事件，同步往华炎魔方系统创建该部门
修改：钉钉修改部门信息后，同步更新华炎魔方系统中的部门及该部门下所属用户的部门信息
删除：钉钉删除部门后，同步删除华炎魔方系统中的部门，删除部门时需要判断该部门下是否还有用户，有用户则将华炎魔",10,
民宿PMS对接第三方民宿平台,500,"一、需求描述：
1、携程酒店、飞猪、美团酒店、小猪、美团民宿、途家、booking等平台的对接，实现在一个PMS系统中同时管理多个平台房源
2、分析调试平台接口，验证识别，加密算法模拟等，读取房源、修改价格、房态、库存，实时抓取订单、消息等。

二、人才要求：
1、高级或资深
2、工作5年及以上
3、每天有2~3小时工作时间

三、参考产品：
宝寓、白居易

四、合作方式：
兼职，工作日2~3小时，周末全天",1,17
GA-BP 实验代做,1000,"代做PCA- GA -BP,  PCA-BP ,BP预测实验，有数据集，最好在一天内做好，价格可以商量，可以沟通，很急。很急",2,4
微信小程序积分商城JAVA代码和调优,3500,"1、微信小程序积分商城后端代码
2、商城数据库
3、代码调优
4、公司产品线比较简单，需要一名JAVA开发人员，驻场进行开发，工资可以采取日结形式。",7,24
前端开发工程师,3000,"1.3年以上前端实际开发经验
2.熟练使用uniapp进行项目研发
3.uniapp实际项目经验不少于2个
4.熟练使用前端技术css,html,js,等等
5.有良好的项目编码规范能力",6,29
控制网络分析仪保存数据,4000,"1.需求描述：通过程序控制网络分析仪N552X系列，在固定时间对测试界面进行相应操作，替代人为手动点击界面，保存数据
2.需要工程师有仪器控制的经验，推荐使用python，其他语言也可以",5,10
图片社区类小程序,800,微信小程序开发。小程序性能优化，熟悉taro框架。有做过大量图片处理经验优先。可以长期兼职，非整包项目。以上符合请联系。,1,31
客户端接口逆向,1500,1. MAC/windows客户端能够对某个字段进行加密，然后通过接口请求，接口能够轻易抓到，接口未加密，只是单独字段加密。需要对该字段能进行解密和修改后重新加密,1,
医疗记录批量下载,1600,"医院使用的是BS-EMR5.5 (BS-WISS5.5) 病例管理系统，现在想批量下载病人数据。平台网址http://www.bsoft.com.cn
诚邀有经验人员联系。",2,29
PHP后端工程师,24000,"岗位内容
1、负责php后端代码编写，能独立完成开发任务
2，设计技术方案，表设计，性能调优


任职要求:
1，大专以上学历，3年以上php互联网相关项目开发经验
2，熟悉使用php，熟练运用mysql数据库及查询优化技巧，熟悉Linux+nginx环境
3，熟练运用thinkphp框架进行程序开发
4，熟悉memcache、redis、消息队列
5，了解swoole框架，有高并发服务设计和实现经验值优先
6，理解oop编程思想，mvc三层架构，良好的编码风格和习惯，要求结构清晰，命名规范，逻辑性强，代码冗余低
7，有做过区块链相关业务的优先考虑
8，能独立完成领导",30,40
阅读类移动端应用,1000,"1.需求
产品类别：阅读
开发进度：无
功能：利用静态网站的资源开发一个APP
技术：不明，但期待同时满足iOS和Android

2.参考产品
维基百科APP

3.人才要求
精通移动端开发。思维活跃，能提出多种可能方案。

4.说明
我看到一个网站(https://www.marxists.org/chinese/). 以静态内容为主. 这个网站没有移动端. 在手机上使用有诸多不便. 所以我要利用这个网站的内容做一个移动端的APP. 希望能够快速确定方案. 所以想咨询一天. 了解可能得方案思路, 以及不同可能方案的优缺点.",1,
创业项目MVP开发寻求兼职或全职全栈工程师,15000,"教育行业初期创业团队，目前处于MVP开发阶段。项目用到的技术栈也比较简单，主要是React (NextJS), JS, Python, Azure, 和ArangoDB。目前，寻求兼职或全职全栈工程师。

职位描述
精通JavaScript/H5/CSS
熟悉或能快速上手基于NextJS的React Web App开发
熟悉Arangodb的设计和查询
有前后端视频处理经验者优先
能够独立远程工作并尽可能自行解决问题，主动提供解决方案，能接手现有代码并重构
工作时通过即时聊天工具和团队进行及时沟通
熟悉Agile开发模式，有经验者优先
有较强的英语阅读能力者优先
工作形式",30,20
andriod,600,"解决Android app问题，优化app。
现在在部分机型上不能长驻。总是自己挂掉。

一是做兼容机型长驻
二是尽量省点。
三是长驻体验优化，现在长驻有时候自动跳出来。",1,16
vue前端开发,2000,有3-5年前端VUE开发经验，主要做内部核算系统的前端，框架已经搭好，项目地在北京，可远程可驻场（驻场包吃包住）有工期要求，期待各位大牛加入！,2,83
java/c语言全栈工程师,7500,1.使用java和c语言开发2.这是一个平台，要实现入驻企业端和员工端，每个入驻企业都有一个独立的系统。3.这是一个发薪系统，支付方面使用银行支付系统，需要和银行程序员对接。4.功能方面，涉及到无卡发薪、日薪、周薪、月薪、考勤➕考勤风控、电子合同、工资单、信息采集功能,15,32
java/c语言全栈工程师,45000,1.使用java和c语言开发2.这是一个平台，要实现入驻企业端和员工端，每个入驻企业都有一个独立的系统。3.这是一个发薪系统，支付方面使用银行支付系统，需要和银行程序员对接。4.功能方面，涉及到无卡发薪、日薪、周薪、月薪、考勤➕考勤风控、电子合同、工资单、信息采集功能,90,
R package开发debug和打包,2400,"一、需求描述
本人基于现有R包开发了一个小的聚类改进算法，有6个主要R程序，在本地可以运行，但是在打包过程遇到困难。基于roxygen2开发的，程序注释已经写完。例子数据也准备好。目标是开发github能安装的R包，当然如果可以在CRAN上通过更好。几个程序不大，一共不超过1000行，主要依赖ConsensusClusterPlus包。个人怀疑是R包的环境设置问题，需要补充。

二、人才要求
有R包开发经验者优先，程序中涉及到聚类和随机抽样过程。或其他R语言专业人员。

四、合作方式
本项目预期将发表科研论文，可以付费或者合作发表。另有与生物信息分析人员、软件开发人员、数据展示工",3,2
使用opencv算法实现图片中昆虫个数的识别,500,"使用语言：python
提供要识别的图片，针对不同类型的图片识别个数的准确率达到80%。
开发前请先和我沟通具体情况和费用。",1,13
前端展示优化,2500,"金融计算类网站，15个页面左右，后端开发已经完成，前端开发已经基本完成，需进一步优化。
项目后端是Python，前端目前是HTML, Jquery，图示采用echarts. 请看清楚要求和预算再投递简历。

前端优化内容包括：
1：按照所提供的修改文档对现有页面进行布局和颜色的微调
2：对接后台接口，在前端实现会员注册和登录功能
3：对接后台接口，在前端实现用户文字提问和回复功能
4：对接后台接口，在前端实现用图文上传和知识百科增添功能
5：压缩图片，提升网站访问速度
6：前端代码文档，包括代码结构和维护指引
7：针对不同浏览器进行测试，协助在服务器部署代码
8：优化现有",5,45
uniapp原生插件开发,800,"uniapp原生插件开发
开发流程：
1，下载uniapp的离线SDK
2，接离线SDK导入Androidstudio原生开发工具中。（该SDK的作用就是让uniapp可以直接调用安卓的方法）
3，下载一个第三方的SDK，并集成在项目中。在uniapp的SDK中创建新的module，module中用原生语言JAVA写调用第三方SDK的方法。
4，调试代码，全部方法测试过是通的后打包成AAR或者JAR
5，配置package.json文件
6，给到我们在xhuilderx中测试",1,14
优化网页,500,"一、需求描述：
类别：网站优化
进度：已有基础信息
功能：动态消息显示，网站的优化

二、人才要求：
3年以上前端开发经验，熟悉html、css、js


四、合作方式
开发方式：远程开发
开发周期：1天",1,83
社交即时通讯类APP UI设计,8000,"需求描述：社交、即时通讯类APP已有产品原型设计，现在需要根据用户需求设计APP全套UI、主页面&一级页面12个、二级&三级页面45个、启动图(海报)、头像框、聊天气泡、IP形象（logo、动画形象、表情、动作、无内容反馈页等），UI界面有动画效果，参考Yami（自行下载）。
人才要求：3年以上APP UI设计工作经验，设计独特吸引眼球、创意新颖、有自己的想法和见解，能够独立完成全套APP UI设计工作。
开发方式：远程开发。
开发周期：15~20天。",16,
前端 uniapp 开发，管理后台vue,3500,"需要多个前端，主要为uniapp开发微信小程序，
vue后台管理页面，希望有2年以上经验，可以半全职，周一到周五工作时间可以随时联系上的",7,
WebRTC项目优化,500,"项目要完成优化如下功能: 

要求如下:

1.已经做过WebRTCp2p数量掌握RTC库的所有方法调用使用有一定的C++ C基础 有信誉 对项目有责任心

项目能如期完成 .做过关于回声处理和编解码的请投.

2. webRTC AEC 回声消除功能实现 

3. webRTC实现硬编码H264或者H265",1,3
电商类商家后台app （React Native/ 原生）,28800,"电商类商家后台管理app

要求：
成熟团队
已有电商开发经验 项目案例
可使用混合开发 (React Native)/ 原生
会开发接口Api  熟练nodejs express框架

需求
- 设计ui
- 添加产品/修改产品信息
- 处理订单： 更改状态，处理缺货，发货
- 修改商户信息
- 简单的统计信息：营业额/最佳销售产品等
- 需要有btob项目经验/可处理多种sku
- 需要提供部署
- 后端api已有架构项目（nodejs express），更新接口添加应用内需要的功能
- 可阅读英文文档",32,27
python后端开发，前端工程师,500,懂django的，有两个页面需要写，懂前后端交互的来，会写前端html，css，js的。很简单，会Ajax的，任务不多。,1,
Python 卷积神经网络算法开发 图像识别,2000,热相图处理，寻找图中高温点标识出来，对选定区域进行计算，将温度与尺寸建立定量关系，进行机器学习，训练。需要用到快速区域卷积神经网络。,4,10
React 管理员控制台WebApp,24000,"职责：
1. 将现有的React JS前端web app解耦合，把大JS文件分离成逻辑清晰的小组件，分离服务调用层和展示组件
2. 与项目负责人沟通，从页面展示中理解需求，并实现新的页面、布局，
3. 与后台协作，完成操作交互、数据展现
要求：
1. 擅长 React, JavaScript/Typescript 语言，掌握 ES6+，熟悉css
2. 了解GraphQL，antDesign, HighCharts更优
3. 有UI/UX设计经验、较好的英文阅读能力更优
4. 需要能翻墙（web app后端架设在AWS上）
5. 5年以上开发经验
时长：1-3个月
预算：",30,
IOS项目环境调试运行,500,现有一份IOS项目源码，无法在xcode12内运行起来，应该是环境问题，需要专业人员远程调试配置下环境，让其能在模拟器里运行起来，且能编译出IPA包,1,34
php研发工程师,4000,开发商城系统小程序和app的后端和接口，使用uniapp编译称两个端，代码要规范，有相关的工作经验。能够及时响应。有责任心，工作能力强的来，表现优秀后续可考虑长期合作。项目长期都有,8,55
PYTHON对数据集的聚类和评估,500,"主要任务是对两个数据集应用不同的聚类方法，并找到具有最佳参数的最佳模型。在此分配中，您应针对每种聚类方法至少使用两个不同的聚类评估/验证指标，并介绍和解释评估结果。

To apply different clustering methods on the two datasets and to find the best model with optimal parameters.
You should use at least two different clustering evaluation/validation metrics for each clustering meth",1,10
想做一个穷举七星彩和排列5位置的工具,800,"1、根据输入期数从中国体育彩票网抓取数据并填入表格1；
2、清空表2，根据输入位置个数（如2,3,3,3（类似复式投注））建立矩阵
（ 0,1     ）         （第三步穷举0，1至8，9）              （ 8,9     ）
（ 0,1,2  ）         （第三步穷举0，1至7，8，9）         （7，8,9）
（ 0,1,2  ）         （第三步穷举0，1至7，8，9）         （7，8,9）
（ 0,1,2  ）         （第三步穷举0，1至7，8，9）         （7，8,9）
3，开始穷举矩阵，验证表",1,13
指导强化学习,2500,"一，需求描述
类别：指导强化学习各类算法的应用，包括常用算法，多智能体算法等，具备搭建环境的能力。
进度：目前已经有一定的理论基础，能跑一些小的算例。
二，人才要求
需熟悉强化学习内容，能提供框架或熟悉Rllib框架，有指导过强化学习的人优先
三，合作方式
远程指导，具体时间与价格可商议",5,
区块链钱包开发,1800,"1、完成官网开发
2、包括乐透，staking等模块
3、链接metamask钱包，实现钱包转账功能
4、熟悉智能合约开发。",3,12
高校社团管理系统,1000,"做毕业设计的，满足基本功能即可。写Javaweb,src里面写Java的代码，webcontent里面写前端的代码，数据用数据库连接前后台。不要最新的技术，这样会被看出来。学生写的那种。一共1000元，包括跟我说一下思路，不然我不会写论文。代码不懂什么意思的跟我说一下，哪个功能对应哪个模块的。
希望时间比较多的，不要写完项目找不到人，这样我不好写论文。
虽然看着要求很多，但是实际上只要写个项目加上答疑就好了",2,
医疗设备应用软件优化和维护,6000,"1. 需求：
对干式荧光免疫分析仪设备应用软件进行优化和维护；
2. 人员：
熟悉再linux平台下使用C++进行开发，熟悉QT开发环境；
3. 项目：
干式荧光免疫分析仪，目前已有第一版软件（包含源代码），需要对软件中的一些新功能进行设计和现存问题进行维护和优化；
4. 参考产品：
https://www.wondfo.com.cn/Product&service-158.html
5. 合作方式：
远程开发为主+偶尔驻场（长期合作，合作顺畅情况下可持续有多个项目进行合作）",10,11
计算apk大小的工具类的插件,6400,"写一个计算apk大小工具类的插件 
在我们的代码仓里面加一个安卓CI/CL的工具 用kotlin 在gradle里面加检测apk 大小的任务 连GitHub action 每次安卓程序员上传到github 就可以检测安卓apk的size的大小增加了多少

主要用到的语言有kotlin/python
需要熟练掌握kotlin和python 有至少三年安装开发经验",8,6
业务合伙人,90000,"寻找创业合作伙伴。
1.工作内容：负责公司软件开发、android App开发、电子产品开发业务。新客户及潜在客户的开拓，并维护客户关系。
2.工作方式：不用坐班，兼职方式。
3.不限学历。
4.长期有效。",90,57
网站制作和手游sdk接入,3000,我这边需要做一个手游联合运营的网站，不要盒子。目前有游戏开发商合作的意向了。需要做安卓和ios的sdk接入，只要做自己平台的接入就可以。,6,8
手游sdk,3000,需要做一个手游联运平台网站，安卓和ios的sdk接入游戏，价格不高，不懂技术，能做得就做吧，做不了的勿扰，谢谢，非常急用,6,
React软件研发工程师,63000,"一、需求描述：

类别：社交类网站开发
进度：已经有能运行的产品，前台后台，需要开发新功能和维护
功能：兴趣类社交产品，实现用户以兴趣标签进行聚合和交流的功能。涉及用户登录注册、兴趣标签、IM消息推送、帖子模块、个人中心以及管理员后台系统
技术：React Native，Node，Express

二、人才要求：

2年以上React开发经验

三、参考产品：
交友类app
陌陌（http://www.immomo.com/)
探探 (http://tantanapp.com/)

四、合作方式：

开发方式：远程开发。
开发周期：6个月",90,30
移动端开发一个离线语音识别,800,"移动端开发一个离线语音识别  识别度可以不像专业的那么好  但是大概能识别出来就行了
移动端开发一个离线语音识别  识别度可以不像专业的那么好  但是大概能识别出来就行了",1,21
制作一个 离线的语音识别,800,"制作一个 离线的语音识别
制作一个 离线的语音识别
制作一个 离线的语音识别制作一个 离线的语音识别
制作一个 离线的语音识别

制作一个 离线的语音识别",1,15
React软件研发工程师,63000,"一、需求描述：

类别：社交类网站开发
进度：已经有产品文档、原型图、UI，需要技术开发。
功能：兴趣类社交产品，实现用户以兴趣标签进行聚合和交流的功能。涉及用户登录注册、兴趣标签、IM消息推送、帖子模块、个人中心以及管理员后台系统，需要技术人员将这些模块进行实现。
技术：React Native，Node，Express

二、人才要求：

2年以上React开发经验

三、参考产品：
交友类app
陌陌（http://www.immomo.com/)
探探 (http://tantanapp.com/)

四、合作方式：

开发方式：远程开发。
开发周",90,
